

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       3       0       0       0
  1754 ;;      Totals:         0       3       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 3
  1758 ;; This function calls:
  1759 ;;		_DS3231_Get_Date
  1760 ;;		_DS3231_Get_Time
  1761 ;;		_Lcd_Set_Cursor
  1762 ;;		_Lcd_Write_String
  1763 ;;		___bmul
  1764 ;;		_sprintf
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     0423                     _CLK_CONFIG:	
  1771                           ;psect for function _CLK_CONFIG
  1772                           
  1773     0423                     l2185:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _CLK_CONFIG: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1776                           
  1777                           
  1778                           ;maestro.c: 129:     if(selector == 0)
  1779     0423  1283               	bcf	3,5	;RP0=0, select bank0
  1780     0424  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0425  0827               	movf	_selector,w
  1782     0426  1D03               	btfss	3,2
  1783     0427  2C29               	goto	u1871
  1784     0428  2C2A               	goto	u1870
  1785     0429                     u1871:
  1786     0429  2CE6               	goto	l2213
  1787     042A                     u1870:
  1788     042A                     l2187:
  1789                           
  1790                           ;maestro.c: 130:     {;maestro.c: 132:         DS3231_Get_Date((uint8_t)&dia, (uint8_t)&
      +                          mes, (uint8_t)&ano, (uint8_t)&dow);
  1791     042A  3026               	movlw	low _dia
  1792     042B  00F4               	movwf	DS3231_Get_Date@day
  1793     042C  3000               	movlw	high _dia
  1794     042D  00F5               	movwf	DS3231_Get_Date@day+1
  1795     042E  3025               	movlw	low _mes
  1796     042F  00F6               	movwf	DS3231_Get_Date@mth
  1797     0430  3000               	movlw	high _mes
  1798     0431  00F7               	movwf	DS3231_Get_Date@mth+1
  1799     0432  3024               	movlw	low _ano
  1800     0433  00F8               	movwf	DS3231_Get_Date@year
  1801     0434  3000               	movlw	high _ano
  1802     0435  00F9               	movwf	DS3231_Get_Date@year+1
  1803     0436  3023               	movlw	low _dow
  1804     0437  00FA               	movwf	DS3231_Get_Date@dow
  1805     0438  3000               	movlw	high _dow
  1806     0439  00FB               	movwf	DS3231_Get_Date@dow+1
  1807     043A  120A  158A  27B8  120A  118A  	fcall	_DS3231_Get_Date
  1808                           
  1809                           ;maestro.c: 133:         DS3231_Get_Time((uint8_t)&horas, (uint8_t)&minutos, (uint8_t)&s
      +                          egundos);
  1810     043F  3022               	movlw	low _horas
  1811     0440  00F4               	movwf	DS3231_Get_Time@hr
  1812     0441  3000               	movlw	high _horas
  1813     0442  00F5               	movwf	DS3231_Get_Time@hr+1
  1814     0443  3021               	movlw	low _minutos
  1815     0444  00F6               	movwf	DS3231_Get_Time@min
  1816     0445  3000               	movlw	high _minutos
  1817     0446  00F7               	movwf	DS3231_Get_Time@min+1
  1818     0447  3020               	movlw	low _segundos
  1819     0448  00F8               	movwf	DS3231_Get_Time@sec
  1820     0449  3000               	movlw	high _segundos
  1821     044A  00F9               	movwf	DS3231_Get_Time@sec+1
  1822     044B  120A  158A  267B  120A  118A  	fcall	_DS3231_Get_Time
  1823     0450                     l2189:
  1824                           
  1825                           ;maestro.c: 138:         Lcd_Set_Cursor(1,1);
  1826     0450  01F4               	clrf	Lcd_Set_Cursor@b
  1827     0451  0AF4               	incf	Lcd_Set_Cursor@b,f
  1828     0452  3001               	movlw	1
  1829     0453  120A  158A  2772  120A  118A  	fcall	_Lcd_Set_Cursor
  1830     0458                     l2191:
  1831                           
  1832                           ;maestro.c: 139:         Lcd_Write_String("ADC:");
  1833     0458  3090               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1834     0459  00F5               	movwf	Lcd_Write_String@a
  1835     045A  3080               	movlw	128
  1836     045B  00F6               	movwf	Lcd_Write_String@a+1
  1837     045C  120A  158A  26EC  120A  118A  	fcall	_Lcd_Write_String
  1838     0461                     l2193:
  1839                           
  1840                           ;maestro.c: 140:         Lcd_Set_Cursor(2,1);
  1841     0461  01F4               	clrf	Lcd_Set_Cursor@b
  1842     0462  0AF4               	incf	Lcd_Set_Cursor@b,f
  1843     0463  3002               	movlw	2
  1844     0464  120A  158A  2772  120A  118A  	fcall	_Lcd_Set_Cursor
  1845     0469                     l2195:
  1846                           
  1847                           ;maestro.c: 141:         sprintf(buffer,"%d ", valor_ADC);
  1848     0469  3095               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1849     046A  1283               	bcf	3,5	;RP0=0, select bank0
  1850     046B  1303               	bcf	3,6	;RP1=0, select bank0
  1851     046C  00BD               	movwf	sprintf@f
  1852     046D  0828               	movf	_valor_ADC,w
  1853     046E  00D4               	movwf	??_CLK_CONFIG
  1854     046F  01D5               	clrf	??_CLK_CONFIG+1
  1855     0470  0854               	movf	??_CLK_CONFIG,w
  1856     0471  00BE               	movwf	?_sprintf+1
  1857     0472  0855               	movf	??_CLK_CONFIG+1,w
  1858     0473  00BF               	movwf	?_sprintf+2
  1859     0474  3029               	movlw	(low (_buffer| 0))& (0+255)
  1860     0475  120A  118A  21C8  120A  118A  	fcall	_sprintf
  1861     047A                     l2197:
  1862                           
  1863                           ;maestro.c: 142:         Lcd_Write_String(buffer);
  1864     047A  3029               	movlw	(low (_buffer| 0))& (0+255)
  1865     047B  00F5               	movwf	Lcd_Write_String@a
  1866     047C  3000               	movlw	0
  1867     047D  00F6               	movwf	Lcd_Write_String@a+1
  1868     047E  120A  158A  26EC  120A  118A  	fcall	_Lcd_Write_String
  1869     0483                     l2199:
  1870                           
  1871                           ;maestro.c: 145:         sprintf(buffer, "%02u:%02u:%02u", horas, minutos, segundos);
  1872     0483  303C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1873     0484  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0485  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0486  00BD               	movwf	sprintf@f
  1876     0487  0822               	movf	_horas,w
  1877     0488  00BE               	movwf	?_sprintf+1
  1878     0489  01BF               	clrf	?_sprintf+2
  1879     048A  1BBE               	btfsc	?_sprintf+1,7
  1880     048B  03BF               	decf	?_sprintf+2,f
  1881     048C  0821               	movf	_minutos,w
  1882     048D  00C0               	movwf	?_sprintf+3
  1883     048E  01C1               	clrf	?_sprintf+4
  1884     048F  1BC0               	btfsc	?_sprintf+3,7
  1885     0490  03C1               	decf	?_sprintf+4,f
  1886     0491  0820               	movf	_segundos,w
  1887     0492  00C2               	movwf	?_sprintf+5
  1888     0493  01C3               	clrf	?_sprintf+6
  1889     0494  1BC2               	btfsc	?_sprintf+5,7
  1890     0495  03C3               	decf	?_sprintf+6,f
  1891     0496  3029               	movlw	(low (_buffer| 0))& (0+255)
  1892     0497  120A  118A  21C8  120A  118A  	fcall	_sprintf
  1893     049C                     l2201:
  1894                           
  1895                           ;maestro.c: 146:         Lcd_Set_Cursor(1,8);
  1896     049C  3008               	movlw	8
  1897     049D  00F4               	movwf	Lcd_Set_Cursor@b
  1898     049E  3001               	movlw	1
  1899     049F  120A  158A  2772  120A  118A  	fcall	_Lcd_Set_Cursor
  1900     04A4                     l2203:
  1901                           
  1902                           ;maestro.c: 147:         Lcd_Write_String(buffer);
  1903     04A4  3029               	movlw	(low (_buffer| 0))& (0+255)
  1904     04A5  00F5               	movwf	Lcd_Write_String@a
  1905     04A6  3000               	movlw	0
  1906     04A7  00F6               	movwf	Lcd_Write_String@a+1
  1907     04A8  120A  158A  26EC  120A  118A  	fcall	_Lcd_Write_String
  1908     04AD                     l2205:
  1909                           
  1910                           ;maestro.c: 148:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1911     04AD  3003               	movlw	3
  1912     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1913     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1914     04B0  00D6               	movwf	??_CLK_CONFIG+2
  1915     04B1  3008               	movlw	8
  1916     04B2  00D5               	movwf	??_CLK_CONFIG+1
  1917     04B3  3076               	movlw	118
  1918     04B4  00D4               	movwf	??_CLK_CONFIG
  1919     04B5                     u2457:
  1920     04B5  0BD4               	decfsz	??_CLK_CONFIG,f
  1921     04B6  2CB5               	goto	u2457
  1922     04B7  0BD5               	decfsz	??_CLK_CONFIG+1,f
  1923     04B8  2CB5               	goto	u2457
  1924     04B9  0BD6               	decfsz	??_CLK_CONFIG+2,f
  1925     04BA  2CB5               	goto	u2457
  1926     04BB  0000               	nop
  1927     04BC                     l2207:
  1928                           
  1929                           ;maestro.c: 151:         sprintf(buffer, "%02u/%02u/20%02u", dia, mes, ano);
  1930     04BC  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1931     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1932     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1933     04BF  00BD               	movwf	sprintf@f
  1934     04C0  0826               	movf	_dia,w
  1935     04C1  00BE               	movwf	?_sprintf+1
  1936     04C2  01BF               	clrf	?_sprintf+2
  1937     04C3  1BBE               	btfsc	?_sprintf+1,7
  1938     04C4  03BF               	decf	?_sprintf+2,f
  1939     04C5  0825               	movf	_mes,w
  1940     04C6  00C0               	movwf	?_sprintf+3
  1941     04C7  01C1               	clrf	?_sprintf+4
  1942     04C8  1BC0               	btfsc	?_sprintf+3,7
  1943     04C9  03C1               	decf	?_sprintf+4,f
  1944     04CA  0824               	movf	_ano,w
  1945     04CB  00C2               	movwf	?_sprintf+5
  1946     04CC  01C3               	clrf	?_sprintf+6
  1947     04CD  1BC2               	btfsc	?_sprintf+5,7
  1948     04CE  03C3               	decf	?_sprintf+6,f
  1949     04CF  3029               	movlw	(low (_buffer| 0))& (0+255)
  1950     04D0  120A  118A  21C8  120A  118A  	fcall	_sprintf
  1951     04D5                     l2209:
  1952                           
  1953                           ;maestro.c: 152:         Lcd_Set_Cursor(2,6);
  1954     04D5  3006               	movlw	6
  1955     04D6  00F4               	movwf	Lcd_Set_Cursor@b
  1956     04D7  3002               	movlw	2
  1957     04D8  120A  158A  2772  120A  118A  	fcall	_Lcd_Set_Cursor
  1958     04DD                     l2211:
  1959                           
  1960                           ;maestro.c: 153:         Lcd_Write_String(buffer);
  1961     04DD  3029               	movlw	(low (_buffer| 0))& (0+255)
  1962     04DE  00F5               	movwf	Lcd_Write_String@a
  1963     04DF  3000               	movlw	0
  1964     04E0  00F6               	movwf	Lcd_Write_String@a+1
  1965     04E1  120A  158A  26EC  120A  118A  	fcall	_Lcd_Write_String
  1966     04E6                     l2213:
  1967                           
  1968                           ;maestro.c: 155:     if(selector == 1)
  1969     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1970     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1971     04E8  0327               	decf	_selector,w
  1972     04E9  1D03               	btfss	3,2
  1973     04EA  2CEC               	goto	u1881
  1974     04EB  2CED               	goto	u1880
  1975     04EC                     u1881:
  1976     04EC  2D51               	goto	l2245
